U Express;48.8508 2.3951700000000073
U Express;48.8318 2.328390000000013
U Express;48.8415 2.3266099999999597
Monoprix PELLEPORT;48.8688 2.401679999999942
Monoprix BAGNOLET;48.858 2.39984000000004
Monoprix JEAN JAURES;48.8884 2.3921699999999646
Monoprix BELLEVILLE;48.8749 2.3887099999999464
Monoprix PLACES des FETES;48.8768 2.393350000000055
Monoprix SECRETAN;48.8821 2.3715700000000197
Monoprix BELVEDERE;48.8862 2.383739999999989
Monoprix CRIMEE;48.8917 2.3776299999999537
Monoprix SAINT PIERRE;48.8843 2.342989999999986
Monoprix ABBESSES;48.885 2.337350000000015
Monoprix ORDENER;48.894 2.333570000000009
Monoprix UNIPOTEAU;48.8939 2.3419999999999845
Monoprix LA CHAPELLE;48.8885 2.360019999999963
Monoprix COURCELLES;48.884 2.2980999999999767
Monoprix TERNES;48.8782 2.295309999999972
Monoprix DAMES;48.8822 2.316090000000031
Monoprix LEVIS;48.8819 2.3157099999999673
Monoprix BOULAINVILLERS;48.8519 2.2772999999999683
Monoprix VICTOR HUGO;48.872 2.2905700000000024
Monoprix AUTEUIL;48.8479 2.2612400000000434
Monoprix MOZART;48.848 2.2641800000000103
Monoprix PASSY MG;48.8582 2.2821400000000267
Monoprix BELLES FEUILLES;48.867 2.282010000000014
Monoprix PASSY PLAZA;48.8577 2.2798199999999724
Monoprix BALARD;48.8401 2.278220000000033
Monoprix LOURMEL;48.8449 2.287680000000023
Monoprix ENTREPRENEURS;48.8444 2.291539999999941
Monoprix VAUGIRARD;48.8379 2.297770000000014
Monoprix VAUGIRARD;48.8366 2.295060000000035
Monoprix LECOURBE;48.8437 2.3053999999999633
Monoprix CONVENTION;48.8413 2.287770000000023
Monoprix COMMERCE;48.8489 2.2974699999999757
Monoprix DROITS DES ENFANTS;48.8274 2.3322299999999814
Monoprix LECLERC;48.8286 2.3277799999999615
Monoprix SOLDAT LABOUREUR;48.8301 2.3287800000000516
Monoprix DAGUERRE;48.8331 2.3311599999999544
Monoprix LOSSERAND;48.8326 2.315650000000005
Monoprix ALESIA MG Moulin Vert;48.8289 2.323759999999993
Monoprix ITALIE;48.824 2.358349999999973
Monoprix SAINT MARCEL;48.8386 2.3604199999999764
Monoprix BIEVRE;48.8279 2.345540000000028
Monoprix TOLBIAC;48.8271 2.3797700000000077
Monoprix GARE DE LYON;48.8463 2.372389999999996
Monoprix PICPUS;48.8377 2.4008099999999786
Monoprix BERCY MONOP STORE;48.8328 2.3861799999999675
Monoprix OBERKAMPF;48.865 2.3744199999999864
Monoprix RUE DE LAPPE;48.8541 2.370900000000006
Monoprix SAINT AMBROISE;48.8619 2.3805600000000595
Monoprix MALTE;48.8669 2.3670700000000124
Monoprix BASTILLE;48.8554 2.374119999999948
Monoprix ROQUETTE;48.8567 2.379410000000007
Monoprix DIMAX;48.8702 2.37194999999997
Monoprix FRANZ LISZT;48.8777 2.3522500000000264
Monoprix GARE DU NORD;48.8786 2.360369999999989
Monoprix RUE DE MARSEILLE;48.8714 2.3628800000000183
Monoprix PLACE DE ROUBAIX;48.8805 2.3529499999999643
Monoprix GARE DE L'EST;48.8763 2.357060000000047
Monoprix MARGARET;48.8742 2.355160000000069
Monoprix LAFAYETTE;48.8768 2.348039999999969
Monoprix PROVENCE;48.8743 2.3324400000000196
Monoprix PIGALLE;48.8821 2.3376100000000406
Monoprix CHATEAUDUN;48.876 2.340469999999982
Monoprix CAUMARTIN;48.8745 2.3285300000000007
Monoprix LAFAYET GOURM  Haus.;48.8729 2.3335799999999836
Monoprix FONTAINE;48.8834 2.332830000000058
Monoprix RICHELIEU DROUOT;48.8715 2.336279999999988
Monoprix RICHELIEU DROUOT;48.8715 2.336279999999988
Monoprix GARE SAINT LAZARE;48.8767 2.3268000000000484
Monoprix LISBONNE;48.8774 2.30934000000002
Monoprix ELYSEES;48.8704 2.306510000000003
Monoprix SAINT AUGUSTIN;48.8743 2.3200600000000122
Monoprix RUE DU BAC;48.8566 2.3268600000000106
Monoprix Luxembourg;48.8481 2.330730000000017
Monoprix DRAGON;48.8534 2.3326399999999694
Monoprix SAINT MICHEL;48.851 2.342779999999948
Monoprix SORBONNE;48.8496 2.3425099999999475
Monoprix AUSTERLITZ;48.8419 2.3631599999999935
Monoprix GOBELINS;48.8376 2.3516200000000254
Monoprix VERRERIE;48.8586 2.3511100000000624
Monoprix RIVOLI;48.8563 2.356999999999971
Monoprix BEAUBOURG;48.8612 2.3514000000000124
Monoprix SEBASTOPOL;48.8591 2.34829000000002
Monoprix SAINT PAUL;48.8543 2.363339999999994
Monoprix HAUDRIETTES;48.8616 2.3575100000000475
Monoprix TURBIGO;48.8661 2.3579799999999977
Monoprix SAINT MARTIN;48.8681 2.360279999999989
Monoprix REPUBLIQUE;48.8662 2.3612399999999525
Monoprix QUATRE SEPTEMBRE;48.8694 2.337009999999964
Monoprix BOURSE;48.8695 2.339809999999943
Monoprix TOUT VA BIEN;48.8691 2.3539200000000164
Monoprix SEBASTOPOL;48.8655 2.3519599999999627
Monoprix MADELEINE;48.8695 2.3266099999999597
Monoprix RUE ST DENIS;48.8633 2.3498799999999846
Monoprix CHATELET;48.864 2.3310500000000047
Monoprix OPERA;48.8663 2.333880000000022
Monoprix MONTPARNASSE;48.8415 2.322300000000041
Monoprix ARAGO;48.8357 2.349230000000034
Monoprix NATION;48.8495 2.3993299999999635
Monoprix SAINT ANTOINE;48.8514 2.375790000000052
Monoprix MIROMESNIL;48.874 2.315589999999929
Monoprix BOETIE;48.8712 2.3066800000000285
Monoprix BEAUGRENELLE;48.8484 2.283339999999953
Monoprix DAUMESNIL;48.8385 2.389729999999986
PETIT CASINO Paris;48.8352 2.3081600000000435
PETIT CASINO Paris;48.8307 2.367619999999988
PETIT CASINO Paris;48.8347 2.2963399999999865
PETIT CASINO Paris;48.8436 2.2601999999999407
PETIT CASINO Paris;48.8915 2.342920000000049
PETIT CASINO Paris;48.8278 2.370210000000043
PETIT CASINO Paris;48.8238 2.3414299999999457
PETIT CASINO Paris;48.858 2.390129999999999
PETIT CASINO Paris;48.8358 2.3853000000000293
PETIT CASINO Paris;48.8533 2.298090000000002
PETIT CASINO Paris;48.8549 2.385539999999992
PETIT CASINO Paris;48.8644 2.351670000000013
Simply Market GALERIES GOURMANDES;48.8787 2.283480000000054
Simply Market PARIS ALESIA;48.8314 2.315900000000056
Simply Market PARIS AVRON;48.8518 2.4010399999999663
Simply Market PARIS BATIGNOLLES;48.8832 2.326479999999947
Simply Market PARIS BRUNE;48.8255 2.3148599999999533
Simply Market PARIS BUTTES CHAUMONT;48.8787 2.3856799999999794
Simply Market PARIS DAUMESNIL;48.8395 2.3949400000000196
Simply Market PARIS DUPLEIX;48.8518 2.298180000000002
Simply Market PARIS GOUVION ST CYR;48.8834 2.2881199999999353
Simply Market PARIS LAGNY;48.849 2.410660000000007
Simply Market PARIS MAINE;48.8401 2.3219799999999395
Simply Market PARIS REUILLY;48.8406 2.3945300000000316
Simply Market PARIS TOLBIAC;48.8257 2.3471099999999296
Simply Market PARIS VOLTAIRE;48.8584 2.380139999999983
Simply Market PARIS XI;48.869 2.3743799999999737
SPAR Paris;48.8884 2.352800000000002
SPAR Paris;48.8761 2.399720000000002
SPAR Paris;48.8803 2.350559999999973
